Timestamp,Type,Region,Location,Day,Time,Status,
2026-01-25T00:11:27.326Z,,Dawn Crest,Forest of Wisdom,Sunday,1:01,Confirmed,
2026-01-25T01:43:16.318Z,,Dawn Crest,Forest of Wisdom,Sunday,2:38,Cofirmed,
2026-01-25T01:48:16.473Z,,Silverfrost,Skypetal Plains,Sunday,2:48,Confirmed,
2026-01-25T02:22:51.890Z,,Moonwater,Lycan,Saturday,22:00,Confirmed,
2026-01-25T03:03:01.351Z,,Dawn Crest,Forest of Wisdom,Sunday,4:01,Confirmed,
2026-01-25T09:12:41.812Z,,Silverfrost,Primeval Forest,Sunday,10:12,Confirmed,
2026-01-25T09:17:45.389Z,,Dawn Crest,Divine Fist Wasteland,Sunday,10:15,Confirmed,
2026-01-25T09:21:17.779Z,,Dawn Crest,Divine Fist Wasteland,Sunday,10:20,Pending,
2026-01-25T09:22:13.763Z,,Dawn Crest,Divine Fist Wasteland,Sunday,10:10,Pending,
2026-01-25T09:22:34.782Z,,Dawn Crest,Divine Fist Wasteland,Sunday,10:22,Pending,
2026-01-25T10:24:42.728Z,,Silverfrost,Skypetal Plains,Sunday,11:24,Pending,
2026-01-25T10:44:55.660Z,,Dawn Crest,Earthbreaker Mountains,Sunday,11:42,Confirmed,
2026-01-25T10:45:12.406Z,,Dawn Crest,Earthbreaker Mountains,Sunday,11:47,Pending,
2026-01-25T10:55:32.378Z,,Dawn Crest,Earthbreaker Mountains,Sunday,11:42,Pending,
2026-01-25T11:36:58.063Z,Announcement,Dawn Crest,Forest of Wisdom,Sunday,1:01,Pending,
2026-01-25T12:13:34.788Z,Death,Dawn Crest,Earthbreaker Mountains,Saturday,5:40,Confirmed,
2026-01-25T12:19:07.615Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,13:17,Confirmed,
2026-01-25T12:21:37.887Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,13:17,Pending,
2026-01-25T12:21:46.358Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,13:16,Pending,
2026-01-25T12:23:32.373Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,13:16,Pending,
2026-01-25T13:48:29.406Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,14:47,Confirmed,
2026-01-25T13:52:07.282Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,14:47,Pending,
2026-01-25T14:42:48.482Z,Death,Silverfrost,Skypetal Plains,Sunday,8:33,Confirmed,
2026-01-25T16:48:44.536Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,17:46,Pending,
2026-01-25T17:35:32.297Z,Spawn,Silverfrost,Skypetal Plains,Sunday,11:29,Confirmed,
2026-01-25T18:12:10.256Z,Announcement,Dawn Crest,Divine Fist Wasteland,Sunday,13:16,Pending,
